Title,Rating,Review
"Club Zero","3.5",""
"Nouveau départ","3.0",""
"Bernadette","3.0",""
"Le Procès Goldman","3.5",""
"L'Abbé Pierre - Une vie de combats","3.5",""
"Le Consentement","3.0",""
"Le Règne animal","3.5",""
"La Merveilleuse Histoire de Henry Sugar","3.5",""
"Killers of the Flower Moon","3.5",""
"Linda veut du poulet !","3.5",""
"La Belle époque","3.0",""
"Lost Country","3.5",""
"Vincent doit mourir","2.5",""
"Et la fête continue !","2.5",""
"Ce Qui Nous Lie","2.5",""
"Flo","3.0",""
"L'Enlèvement","3.5",""
"Complètement cramé !","3.0",""
"La Passion de Dodin Bouffant","2.5",""
"The Killer","3.0",""
"Le Petit Blond de la Casbah","2.5",""
"Avant que les flammes ne s’éteignent","3.5",""
"L'Arche de Noé","3.0",""
"Mars Express","3.5",""
"Hunger Games: la Ballade du serpent et de l'oiseau chanteur","3.5",""
"The Creator","4.0",""
"Dumb Money","3.0",""
"Migration","3.0",""
"Napoléon","2.0",""
"Bâtiment 5","3.0",""
"Les Trois Mousquetaires: Milady","3.5",""
"Winter Break","3.5",""
"Wonka","3.0",""
"Une équipe de rêve","3.0",""
"Blown Away","2.0",""
"Gran Turismo","3.5","                    Avec une histoire mal écrite( et particulièrement l'écriture des personnages chaotiques du vu et revu bien cliché avec des dialogues mal écrits) le film part mal surtout avec en plus un placement de produit récurrent pour Gran Turismo/Nissan mais heureusement il y a David Harbour qui s'en tire la tête haute vu son rôle cliché et les scènes de courses sont beaucoup plus captivantes avec une excellente gestion du son tout au long de celles-ci le montage devient plus énergique mais ne décolle pas à un sommet niveau rythme (à part la dernière scène avec une musique qui nous entraine) c'est un peu dommage mais pas dérangeant. Bref un film qui malgré des séquences sympathiques ou l'on prend du plaisir est gâché par du pathos à n'en plus finir qui casse en plus le rythme.                    "
"Saltburn","3.5",""
"Nimona","3.0",""
"Maestro","2.0",""
"Vermines","3.5",""
"Priscilla","2.5",""
"Moi capitaine","3.0",""
"Mon ami robot","3.0",""
"Une affaire d'honneur","2.5",""
"Dream Scenario","3.0",""
"À la belle étoile","3.5",""
"Making Of","3.0",""
"Un silence","3.0",""
"Bonnard, Pierre et Marthe","3.0",""
"Godzilla Minus One","3.5",""
"Pauvres Créatures","4.0",""
"La Zone d'intérêt","2.0",""
"May December","2.0",""
"Argylle","2.0",""
"Daaaaaali !","3.0",""
"Léo, la fabuleuse histoire de Léonard de Vinci","3.0",""
"Iron Claw","3.0",""
"Le Garçon et le Héron","3.5",""
"Le Théorème de Marguerite","3.0",""
"Bayard Rustin","3.5",""
"Venom","3.5",""
"Vivants","2.5",""
"A Man","3.0",""
"Chicken Run : la Menace Nuggets","2.5",""
"Le Cygne","3.5",""
"Venin","4.0",""
"Le Preneur de rats","3.5",""
"L'Été dernier","2.5",""
"Un métier sérieux","2.5",""
"Un héros très discret","3.5",""
"Rebel Moon: Partie 1 - Enfant du feu","1.0",""
"Sans jamais nous connaître","1.0",""
"Les Chèvres !","1.5",""
"Une vie","2.5",""
"Ils ont cloné Tyrone","3.0",""
"Le Successeur","4.0",""
"Les Carnets de Siegfried","2.5",""
"La Salle des profs","3.0",""
"Il reste encore demain","3.0",""
"HLM Pussy","3.0",""
"Dune : Deuxième Partie","3.0",""
"Dune","4.0",""
"La Bête","2.5",""
"Bolero","2.0",""
"Vampire humaniste cherche suicidaire consentant","3.0",""
"Heureux gagnants","3.0",""
"Le Jeu de la reine","2.5",""
"Black Flies","2.0",""
"Godzilla x Kong : Le Nouvel Empire","2.0",""
"Hunger","3.0",""
"La Jeune fille et les paysans","3.5",""
"Bis Repetita","2.0",""
"Drive-Away Dolls","3.0",""
"Rosalie","2.0",""
"Et plus si affinités","3.0",""
"Les Choristes","3.5",""
"S.O.S. Fantômes : La Menace de glace","2.0",""
"Mad Max","3.0",""
"Mad Max 2","3.5",""
"LaRoy","3.0",""
"Mad Max au-delà du Dôme du Tonnerre","2.0",""
"Civil War","2.0",""
"Borgo","3.0",""
